IMO,SHIPNAME,TIMESTAMP_UTC,MOVE_TYPE,PORT_ID,PORT_NAME,LOAD_STATUS
9904869,AASFOSS,2024-12-24T07:06:00,0,1423,SAS VAN GENT,In Ballast
9904869,AASFOSS,2024-12-24T07:00:00,1,1422,SLUISKIL,In Ballast
9904869,AASFOSS,2024-12-24T06:37:00,0,1422,SLUISKIL,In Ballast
9904869,AASFOSS,2024-12-24T06:36:00,1,133,TERNEUZEN,In Ballast
9904869,AASFOSS,2024-12-24T04:54:00,0,133,TERNEUZEN,In Ballast
9904869,AASFOSS,2024-12-23T13:12:00,1,1711,PURFLEET,In Ballast
9904869,AASFOSS,2024-12-22T02:53:00,0,1711,PURFLEET,Partially Laden
9904869,AASFOSS,2024-12-21T17:10:00,1,20116,DUNKIRK EAST,Partially Laden
9904869,AASFOSS,2024-12-20T23:41:00,0,20116,DUNKIRK EAST,In Ballast
9904869,AASFOSS,2024-12-20T13:58:00,1,1711,PURFLEET,In Ballast
9904869,AASFOSS,2024-12-19T11:52:00,0,1711,PURFLEET,Partially Laden
9904869,AASFOSS,2024-12-19T10:38:00,1,1702,THAMES,Partially Laden
9904869,AASFOSS,2024-12-19T10:21:00,0,1702,THAMES,Partially Laden
9904869,AASFOSS,2024-12-18T13:01:00,1,133,TERNEUZEN,Partially Laden
9904869,AASFOSS,2024-12-18T11:10:00,0,133,TERNEUZEN,Partially Laden
9904869,AASFOSS,2024-12-18T11:09:00,1,1422,SLUISKIL,Partially Laden
9904869,AASFOSS,2024-12-18T10:46:00,0,1422,SLUISKIL,Partially Laden
9904869,AASFOSS,2024-12-18T10:40:00,1,1423,SAS VAN GENT,Partially Laden
9904869,AASFOSS,2024-12-18T10:26:00,0,1423,SAS VAN GENT,Partially Laden
9904869,AASFOSS,2024-12-18T10:25:00,1,18807,ZELZATE,Partially Laden
9904869,AASFOSS,2024-12-18T10:08:00,0,18807,ZELZATE,Partially Laden
9904869,AASFOSS,2024-12-18T10:07:00,1,122,GHENT,Partially Laden
9904869,AASFOSS,2024-12-17T08:11:00,0,122,GHENT,In Ballast
9904869,AASFOSS,2024-12-17T08:10:00,1,18807,ZELZATE,In Ballast
9904869,AASFOSS,2024-12-17T07:57:00,0,18807,ZELZATE,In Ballast
9904869,AASFOSS,2024-12-17T07:56:00,1,1423,SAS VAN GENT,In Ballast
9904869,AASFOSS,2024-12-17T07:43:00,0,1423,SAS VAN GENT,In Ballast
9904869,AASFOSS,2024-12-17T07:38:00,1,1422,SLUISKIL,In Ballast
9904869,AASFOSS,2024-12-17T07:19:00,0,1422,SLUISKIL,In Ballast
9904869,AASFOSS,2024-12-17T07:18:00,1,133,TERNEUZEN,In Ballast
9904869,AASFOSS,2024-12-17T05:28:00,0,133,TERNEUZEN,In Ballast
9904869,AASFOSS,2024-12-16T16:31:00,1,195,IPSWICH,In Ballast
9904869,AASFOSS,2024-12-15T22:33:00,0,195,IPSWICH,Fully Laden
9904869,AASFOSS,2024-12-15T19:04:00,1,25400,SOUTHWOLD ANCH,Fully Laden
9904869,AASFOSS,2024-12-15T15:46:00,0,25400,SOUTHWOLD ANCH,Fully Laden
9904869,AASFOSS,2024-12-13T05:36:00,1,20506,EIKEFET,Fully Laden
9904869,AASFOSS,2024-12-12T14:33:00,0,20506,EIKEFET,In Ballast
9904869,AASFOSS,2024-12-11T12:57:00,1,19855,HOLLA,In Ballast
9904869,AASFOSS,2024-12-10T12:53:00,0,19855,HOLLA,Fully Laden
9904869,AASFOSS,2024-12-04T07:58:00,1,17444,BORDEAUX,Fully Laden
9904869,AASFOSS,2024-12-02T15:19:00,0,17444,BORDEAUX,In Ballast
9904869,AASFOSS,2024-11-29T17:34:00,1,195,IPSWICH,In Ballast
9904869,AASFOSS,2024-11-28T09:49:00,0,195,IPSWICH,Fully Laden
9904869,AASFOSS,2024-11-27T21:08:00,1,21773,HOEK VAN HOLLAND,Fully Laden
9904869,AASFOSS,2024-11-27T20:58:00,0,21773,HOEK VAN HOLLAND,Fully Laden
9904869,AASFOSS,2024-11-27T20:22:00,1,2033,ROTTERDAM BOTLEK,Fully Laden
9904869,AASFOSS,2024-11-27T19:59:00,0,2033,ROTTERDAM BOTLEK,Fully Laden
9904869,AASFOSS,2024-11-27T18:41:00,1,1826,DORDRECHT,Fully Laden
9904869,AASFOSS,2024-11-27T03:01:00,0,1826,DORDRECHT,In Ballast
9904869,AASFOSS,2024-11-26T11:31:00,1,195,IPSWICH,In Ballast
9904869,AASFOSS,2024-11-25T19:02:00,0,195,IPSWICH,Fully Laden
9904869,AASFOSS,2024-11-25T15:03:00,1,25400,SOUTHWOLD ANCH,Fully Laden
9904869,AASFOSS,2024-11-25T11:49:00,0,25400,SOUTHWOLD ANCH,Fully Laden
9904869,AASFOSS,2024-11-22T17:47:00,1,144,BERGEN,Fully Laden
